name,lkqd_id,order_id,campaign_id
ANCOP MX,40826,NULL,996
ANCOP MX,40826,NULL,1015
ANCOP MX,40826,NULL,1021
ANCOP MX,40826,NULL,1026
ANCOP MX,40826,NULL,1027
ANCOP MX,40826,NULL,1028
ANCOP MX,40826,NULL,1036
ANCOP MX,40826,NULL,1039
ANCOP MX,40826,NULL,1040
ANCOP MX,40826,NULL,1067
ANCOP MX,40826,NULL,1068
ANCOP MX,40826,NULL,1083
ANCOP MX,40826,NULL,1084
ANCOP MX,40826,NULL,1098
ANCOP MX,40826,NULL,1099
ANCOP MX,40826,NULL,1110
ANCOP MX,40826,NULL,1111
ANCOP MX,40826,NULL,1112
ANCOP MX,40826,NULL,1113
ANCOP MX,40826,NULL,1114
ANCOP MX,40826,NULL,1144
ANCOP MX,40826,NULL,1158
ANCOP MX,40826,NULL,1165
ANCOP MX,40826,NULL,1171
ANCOP MX,40826,NULL,1182
ANCOP MX,40826,NULL,1190
ANCOP MX,40826,NULL,1196
ANCOP MX,40826,NULL,1226
ANCOP MX,40826,NULL,1227
ANCOP MX,40826,NULL,1233
ANCOP MX,40826,NULL,1237
ANCOP MX,40826,NULL,1238
ANCOP MX,40826,NULL,1240
ANCOP MX,40826,NULL,1245
ANCOP MX,40826,NULL,1258
ANCOP MX,40826,NULL,1264
ANCOP MX,40826,NULL,1300
ANCOP MX,40826,NULL,1326
ANCOP MX,40826,NULL,1328
ANCOP MX,40826,NULL,1334
ANCOP MX,40826,NULL,1335
ANCOP MX,40826,NULL,1346
ANCOP MX,40826,NULL,1403
ANCOP MX,40826,NULL,1409
ANCOP MX,40826,NULL,1411
ANCOP MX,40826,NULL,1437
ANCOP MX,40826,NULL,1449
ANCOP MX,40826,NULL,1450
ANCOP MX,40826,NULL,1469
ANCOP MX,40826,NULL,1513
ANCOP MX,40826,NULL,1520
ANCOP MX,40826,NULL,1530
ANCOP MX,40826,NULL,1535
Apex_CO_all,40827,NULL,117
Apex_CO_all,40827,NULL,203
Apex_CO_all,40827,NULL,361
Apex_CO_all,40827,NULL,604
ArcoComunicativo_ES_All,40828,NULL,NULL
Arena_ES_All,40395,NULL,4883
Arena_ES_All,40395,NULL,4885
Arena_ES_All,40395,NULL,4458
Arena_ES_All,40395,NULL,7128
Arena_ES_All,40395,NULL,7245
Arena_MX_all,40829,NULL,220
Arena_MX_all,40829,NULL,221
Arena_MX_all,40829,NULL,222
Arena_MX_all,40829,NULL,321
Arena_MX_all,40829,NULL,328
Ariadna_EC_GM,39597,NULL,NULL
Artefact_ES_All,40830,NULL,5343
Artefact_ES_All,40830,NULL,2819
Artefact_ES_All,40830,NULL,2820
Artefact_ES_All,40830,NULL,3086
AsPublicidad,40831,NULL,6608
AsPublicidad,40831,NULL,6609
AsPublicidad,40831,NULL,6610
AsPublicidad,40831,NULL,7350
Aspublicidad_ES_All,40831,NULL,3775
Aspublicidad_ES_All,40831,NULL,3776
AsPublicidad_ES_All,40831,NULL,1976
AsPublicidad_ES_All,40831,NULL,2972
AsPublicidad_ES_All,40831,NULL,3085
AsPublicidad_ES_All,40831,NULL,3763
BancoInter_BR_All,40316,NULL,4461
Beat_CO_All,40184,NULL,NULL
BETC_BR_All,40036,NULL,4861
BETC_BR_All,40036,NULL,4862
BETC_BR_All,40036,NULL,4863
BETC_BR_All,40036,NULL,4864
BETC_BR_All,40036,NULL,4865
BETC_BR_All,40036,NULL,4866
BETC_BR_All,40036,NULL,4871
BETC_BR_All,40036,NULL,4872
BETC_BR_All,40036,NULL,4873
BETC_BR_All,40036,NULL,4874
Beyond_AR_Telecom,40847,NULL,2534
Beyond_AR_Telecom,40847,NULL,4509
Beyond_US_All,40848,NULL,5878
Beyond_US_All,40848,NULL,5879
Beyond_US_All,40848,NULL,5880
Beyond_US_All,40848,NULL,5881
BiMind_ES_All,40854,NULL,2085
BiMind_ES_All,40854,NULL,2684
BiMind_ES_All,40854,NULL,2709
BlinksSense_BR_All,40855,NULL,7127
BMind_ES_All,40848,NULL,2510
BMind_ES_All,40848,NULL,2511
BMind_ES_All,40848,NULL,3150
BMind_ES_All,40848,NULL,3573
BMind_ES_All,40848,NULL,3582
BMind_ES_All,40848,NULL,3583
BMind_ES_All,40848,NULL,3584
BMind_ES_All,40848,NULL,3585
BMind_ES_All,40848,NULL,3690
BMind_ES_All,40848,NULL,3691
BMind_ES_All,40848,NULL,3692
BMind_ES_All,40848,NULL,3693
BOM_ES_All,40853,NULL,NULL
BOM_ES_All,40853,NULL,6865
BOM_ES_All,40853,NULL,6866
BOM_ES_All,40853,NULL,6867
BOM_ES_All,40853,NULL,6868
BOM_ES_All,40853,NULL,6869
Bradesco_BR_All,40852,NULL,1547
Cabify_ES_All,40851,NULL,2657
Cabify_ES_All,40851,NULL,2659
Cabify_ES_All,40851,NULL,2660
Cabify_ES_All,40851,NULL,2661
Cabify_ES_All,40851,NULL,2662
Cabify_ES_All,40851,NULL,2663
Cabify_ES_All,40851,NULL,3574
Cabify_ES_All,40851,NULL,4300
Cabify_ES_All,40851,NULL,4301
Cabify_ES_All,40851,NULL,4302
Cabify_ES_All,40851,NULL,4303
Cabify_ES_All,40851,NULL,4304
Cabify_ES_All,40851,NULL,4307
Cabify_ES_All,40851,NULL,7492
Cabify_ES_All,40851,NULL,7536
Cabify_ES_All,40851,NULL,7537
Cadreon_AR_all,40850,NULL,562
Cadreon_AR_all,40850,NULL,671
Cadreon_CL_all,40849,NULL,NULL
Cadreon_CL_all,40849,NULL,242
Cadreon_CL_all,40849,NULL,979
Cadreon_CO_all,40846,NULL,5
Cadreon_CO_all,40846,NULL,48
Cadreon_CO_all,40846,NULL,54
Cadreon_CO_all,40846,NULL,134
Cadreon_CO_all,40846,NULL,135
Cadreon_CO_all,40846,NULL,212
Cadreon_CO_all,40846,NULL,214
Cadreon_CO_all,40846,NULL,215
Cadreon_CO_all,40846,NULL,216
Cadreon_CO_all,40846,NULL,217
Cadreon_CO_all,40846,NULL,218
Cadreon_CO_all,40846,NULL,219
Cadreon_CO_all,40846,NULL,310
Cadreon_CO_all,40846,NULL,311
Cadreon_CO_all,40846,NULL,312
Cadreon_CO_all,40846,NULL,313
Cadreon_CO_all,40846,NULL,317
Cadreon_CO_all,40846,NULL,331
Cadreon_CO_all,40846,NULL,334
Cadreon_CO_all,40846,NULL,341
Cadreon_CO_all,40846,NULL,343
Cadreon_CO_all,40846,NULL,356
Cadreon_CO_all,40846,NULL,360
Cadreon_CO_all,40846,NULL,387
Cadreon_CO_all,40846,NULL,388
Cadreon_CO_all,40846,NULL,389
Cadreon_CO_all,40846,NULL,390
Cadreon_CO_all,40846,NULL,391
Cadreon_CO_all,40846,NULL,409
Cadreon_CO_all,40846,NULL,410
Cadreon_CO_all,40846,NULL,411
Cadreon_CO_all,40846,NULL,412
Cadreon_CO_all,40846,NULL,413
Cadreon_CO_all,40846,NULL,422
Cadreon_CO_all,40846,NULL,423
Cadreon_CO_all,40846,NULL,432
Cadreon_CO_all,40846,NULL,439
Cadreon_CO_all,40846,NULL,443
Cadreon_CO_all,40846,NULL,447
Cadreon_CO_all,40846,NULL,488
Cadreon_CO_all,40846,NULL,536
Cadreon_CO_all,40846,NULL,572
Cadreon_CO_all,40846,NULL,603
Cadreon_CO_all,40846,NULL,629
Cadreon_CO_all,40846,NULL,670
Cadreon_CO_all,40846,NULL,688
Cadreon_CO_all,40846,NULL,699
Cadreon_CO_all,40846,NULL,700
Cadreon_CO_all,40846,NULL,706
Cadreon_CO_all,40846,NULL,707
Cadreon_CO_all,40846,NULL,773
Cadreon_CO_all,40846,NULL,774
Cadreon_CO_all,40846,NULL,775
Cadreon_CO_all,40846,NULL,786
Cadreon_CO_all,40846,NULL,794
Cadreon_CO_all,40846,NULL,797
Cadreon_CO_all,40846,NULL,799
Cadreon_CO_all,40846,NULL,800
Cadreon_CO_all,40846,NULL,801
Cadreon_CO_all,40846,NULL,802
Cadreon_CO_all,40846,NULL,803
Cadreon_CO_all,40846,NULL,808
Cadreon_CO_all,40846,NULL,814
Cadreon_CO_all,40846,NULL,816
Cadreon_CO_all,40846,NULL,873
Cadreon_CO_all,40846,NULL,890
Cadreon_CO_all,40846,NULL,980
Cadreon_CO_all,40846,NULL,995
Cadreon_CO_all,40846,NULL,1018
Cadreon_CO_all,40846,NULL,1022
Cadreon_CO_all,40846,NULL,1025
Cadreon_CO_all,40846,NULL,1044
Cadreon_CO_all,40846,NULL,1045
Cadreon_CO_all,40846,NULL,1047
Cadreon_CO_all,40846,NULL,1048
Cadreon_CO_all,40846,NULL,1049
Cadreon_CO_all,40846,NULL,1063
Cadreon_CO_all,40846,NULL,1076
Cadreon_CO_all,40846,NULL,1085
Cadreon_CO_all,40846,NULL,1109
Cadreon_CO_all,40846,NULL,1153
Cadreon_CO_all,40846,NULL,1154
Cadreon_CO_all,40846,NULL,1168
Cadreon_CO_all,40846,NULL,1170
Cadreon_CO_all,40846,NULL,1180
Cadreon_CO_all,40846,NULL,1194
Cadreon_CO_all,40846,NULL,1195
Cadreon_CO_all,40846,NULL,1223
Cadreon_CO_all,40846,NULL,1236
Cadreon_CO_all,40846,NULL,1239
Cadreon_CO_all,40846,NULL,1243
Cadreon_CO_all,40846,NULL,1250
Cadreon_CO_all,40846,NULL,1251
Cadreon_CO_all,40846,NULL,1324
Cadreon_CO_all,40846,NULL,1345
Cadreon_CO_all,40846,NULL,1347
Cadreon_CO_all,40846,NULL,1367
Cadreon_CO_all,40846,NULL,1386
Cadreon_CO_all,40846,NULL,1387
Cadreon_CO_all,40846,NULL,1413
Cadreon_CO_all,40846,NULL,1456
Cadreon_CO_all,40846,NULL,1460
Cadreon_CO_all,40846,NULL,1462
Cadreon_CO_all,40846,NULL,1470
Cadreon_CO_all,40846,NULL,1492
Cadreon_CO_all,40846,NULL,1493
Cadreon_CO_all,40846,NULL,1522
Cadreon_CO_all,40846,NULL,1524
Cadreon_CO_all,40846,NULL,1545
Cadreon_CO_all,40846,NULL,1546
Cadreon_CO_all,40846,NULL,1581
Cadreon_CO_all,40846,NULL,1583
Cadreon_CO_all,40846,NULL,1599
Cadreon_CO_all,40846,NULL,1611
Cadreon_CO_all,40846,NULL,1622
Cadreon_CO_all,40846,NULL,1661
Cadreon_CO_all,40846,NULL,1670
Cadreon_CO_all,40846,NULL,1679
Cadreon_CO_all,40846,NULL,1734
Cadreon_CO_all,40846,NULL,1771
Cadreon_CO_all,40846,NULL,1801
Cadreon_CO_all,40846,NULL,1805
Cadreon_CO_all,40846,NULL,1883
Cadreon_CO_all,40846,NULL,1885
Cadreon_CO_all,40846,NULL,1955
Cadreon_CO_all,40846,NULL,1964
Cadreon_CO_all,40846,NULL,1981
Cadreon_CO_all,40846,NULL,1983
Cadreon_CO_all,40846,NULL,1993
Cadreon_CO_all,40846,NULL,2010
Cadreon_CO_all,40846,NULL,2017
Cadreon_CO_all,40846,NULL,2035
Cadreon_CO_all,40846,NULL,2046
Cadreon_CO_all,40846,NULL,2053
Cadreon_CO_all,40846,NULL,2076
Cadreon_CO_all,40846,NULL,2092
Cadreon_CO_all,40846,NULL,2122
Cadreon_CO_all,40846,NULL,2142
Cadreon_CO_all,40846,NULL,2172
Cadreon_CO_all,40846,NULL,2195
Cadreon_CO_all,40846,NULL,2196
Cadreon_CO_all,40846,NULL,2422
Cadreon_CO_all,40846,NULL,2483
Cadreon_CO_all,40846,NULL,2533
Cadreon_CO_all,40846,NULL,2565
Cadreon_CO_all,40846,NULL,2643
Cadreon_CO_all,40846,NULL,2687
Cadreon_CO_all,40846,NULL,2695
Cadreon_CO_all,40846,NULL,2768
Cadreon_CO_all,40846,NULL,2769
Cadreon_CO_all,40846,NULL,2770
Cadreon_CO_all,40846,NULL,2836
Cadreon_CO_all,40846,NULL,2983
Cadreon_CO_all,40846,NULL,2984
Cadreon_CO_all,40846,NULL,2985
Cadreon_CO_all,40846,NULL,3199
Cadreon_CO_all,40846,NULL,3240
Cadreon_CO_all,40846,NULL,3520
Cadreon_CO_all,40846,NULL,3629
Cadreon_CO_all,40846,NULL,3634
Cadreon_CO_all,40846,NULL,3635
Cadreon_CO_all,40846,NULL,3645
Cadreon_CO_all,40846,NULL,3651
Cadreon_CO_all,40846,NULL,3653
Cadreon_CO_all,40846,NULL,3749
Cadreon_CO_all,40846,NULL,3765
Cadreon_CO_all,40846,NULL,3850
Cadreon_CO_all,40846,NULL,3857
Cadreon_CO_all,40846,NULL,3859
Cadreon_CO_all,40846,NULL,3868
Cadreon_CO_all,40846,NULL,3930
Cadreon_CO_all,40846,NULL,4101
Cadreon_CO_all,40846,NULL,5034
Cadreon_CO_all,40846,NULL,5035
Cadreon_CO_all,40846,NULL,5477
Cadreon_CO_all,40846,NULL,5478
Cadreon_CO_all,40846,NULL,5612
Cadreon_CO_all,40846,NULL,5620
Cadreon_CO_all,40846,NULL,5621
Cadreon_CO_all,40846,NULL,5888
Cadreon_CO_all,40846,NULL,5889
Cadreon_CO_all,40846,NULL,5983
Cadreon_CO_all,40846,NULL,5984
Cadreon_CO_all,40846,NULL,5985
Cadreon_CO_all,40846,NULL,5986
Cadreon_CO_all,40846,NULL,5987
Cadreon_CO_all,40846,NULL,6190
Cadreon_CO_all,40846,NULL,687
Cadreon_CO_all,40846,NULL,690
Cadreon_CO_all,40846,NULL,691
Cadreon_CO_all,40846,NULL,728
Cadreon_CO_All,40846,NULL,2143
CaetsuTwo_ES_All,40856,NULL,1990
CaetsuTwo_ES_All,40856,NULL,2815
CaetsuTwo_ES_All,40856,NULL,4899
Carat_CO_All,39228,NULL,1412
Carat_CO_All,39228,NULL,1601
Carat_CO_All,39228,NULL,2905
Carat_CO_All,39228,NULL,2360
Carat_ES_All,40297,NULL,4568
Carat_ES_All,40297,NULL,4703
Carat_ES_All,40297,NULL,6623
CereyanMedya_TR_All,40621,NULL,NULL
Cheil_CO_Samsung,40857,NULL,NULL
Cheil_CO_Samsung,40857,NULL,128
Cheil_CO_Samsung,40857,NULL,1644
Ciceksepeti_TR_All,40858,NULL,4903
Ciceksepeti_TR_All,40858,NULL,5246
Claro_BR_all,40860,NULL,1548
Clear_BR_All,40859,NULL,4336
Clear_BR_All,40859,NULL,6694
Clear_BR_All,40859,NULL,8136
Conversant_Open,39528,NULL,6558
Cubocc_BR_All,40273,NULL,2157
Cubocc_BR_All,40273,NULL,2182
DE_Arena,40872,NULL,59
DE_Arena,40872,NULL,60
DE_Arena,40872,NULL,61
DE_Arena,40872,NULL,62
DE_Arena,40872,NULL,112
Dentsu_BR_all,40873,NULL,1549
Dentsu_CO_All,39790,NULL,3319
Dentsu_CO_All,39790,NULL,3405
Dentsu_CO_All,39790,NULL,3406
Dentsu_CO_All,39790,NULL,NULL
Dentsu_ES_All,40411,NULL,7451
Dentsu_ES_All,40411,NULL,7452
Dentsu_Mx_All,40874,NULL,6170
Dentsu_Mx_All,40874,NULL,6171
Dentsu_Mx_All,40874,NULL,6187
Dentsu_Mx_All,40874,NULL,6188
Dentsu_Mx_All,40874,NULL,6342
Dentsu_Mx_All,40874,NULL,6343
Dentsu_Mx_All,40874,NULL,6344
Dentsu_Mx_All,40874,NULL,6345
Dentsu_Mx_All,40874,NULL,6346
Dentsu_Mx_All,40874,NULL,6348
Dentsu_Mx_All,40874,NULL,7249
Dentsu_Mx_All,40874,NULL,8335
Dentsu_Mx_All,40874,NULL,8336
Dentsu_Mx_All,40874,NULL,8337
Dentsu_TR_All,40875,NULL,4904
Dentsu_TR_All,40875,NULL,5970
Dentsu_TR_All,40875,NULL,5971
Dentsu_TR_All,40875,NULL,5483
Dentsu_TR_All,40875,NULL,7166
Dentsu_TR_All,40875,NULL,7255
Dentsu_TR_All,40875,NULL,7831
Dentsu_TR_All,40875,NULL,8119
Dentsu_TR_All,40875,NULL,8120
Dentsu_TR_All,40875,NULL,8182
Dentsu_TR_All,40875,NULL,8183
Dentsu_UK_All,40644,NULL,4670
Dentsu_UK_All,40644,NULL,4692
Dentsu_UK_All,40644,NULL,NULL
Dentsu_UK_All,40644,NULL,NULL
Dentsu_UK_All,40644,NULL,NULL
Dentsu_UK_All,40644,NULL,NULL
Dentsu_UK_All,40644,NULL,NULL
DentsuMedia_CO_all,39790,NULL,NULL
Deptdigitalmarketingnl_NL_All,40879,NULL,4202
Deptdigitalmarketingnl_NL_All,40879,NULL,4203
Disney_CL_All,40880,NULL,1768
Dojo_BR_All,40881,NULL,3969
Dojo_BR_All,40881,NULL,3970
Dojo_BR_All,40881,NULL,3971
DSKSolutions_CL_All,40882,NULL,4972
DSKSolutions_CL_All,40882,NULL,5167
DSKSolutions_CL_All,40882,NULL,5168
dynadmic,32546,NULL,13
dynadmic,32546,NULL,14
dynadmic,32546,NULL,15
dynadmic,32546,NULL,16
dynadmic,32546,NULL,17
dynadmic,32546,NULL,18
dynadmic,32546,NULL,19
dynadmic,32546,NULL,20
dynadmic,32546,NULL,24
dynadmic,32546,NULL,25
dynadmic,32546,NULL,26
dynadmic,32546,NULL,210
E_Channel_EC_All,40883,NULL,NULL
E-Thinking_ES_All,40190,NULL,NULL
Eikon_BO_All,40884,NULL,2340
Eikon_BO_All,40884,NULL,2574
Eikon_CO_All,40885,NULL,2115
Eikon_CO_All,40885,NULL,2116
Eikon_CO_All,40885,NULL,2117
Eikon_CO_All,40885,NULL,2118
Eikon_CO_All,40885,NULL,2823
Eikon_CO_All,40885,NULL,3191
Eikon_CO_All,40885,NULL,4829
Eikon_EC_All,40885,NULL,4045
Eikon_EC_All,40885,NULL,5001
Eikon_MX_all,40886,NULL,282
eric_test,40774,NULL,NULL
eric_test_borrar,40774,NULL,3951
eric_test2,40774,NULL,NULL
Eskimi_Deal_All,40887,NULL,2101
Eskimi_Deal_All,40887,NULL,2102
FDVOnlineSolutions_AR_All,40888,NULL,7772
FDVOnlineSolutions_AR_All,40888,NULL,7914
Flo_TR_All,40109,NULL,NULL
Flo_Turkey_All,40109,NULL,NULL
For AOL,40513,NULL,NULL
For FW,40513,NULL,NULL
For LKQD Prod,40513,NULL,7
For SpotX,40513,NULL,4
Forward Costa Rica,40889,NULL,NULL
Forward Costa Rica Alejandro A,40889,NULL,287
Forward Costa Rica Alejandro A,40889,NULL,306
Forward_AR_All,39864,NULL,NULL
Forward_CO_all,40890,NULL,57
Forward_CO_all,40890,NULL,225
Forward_CO_all,40890,NULL,227
Galeria_BR,40891,NULL,7676
Galileo_CR_all,40442,NULL,684
Galileo_CR_all,40442,NULL,766
Galileo_CR_all,40442,NULL,999
Gamned_Br_All,40892,NULL,3293
Gamned_Br_All,40892,NULL,3299
GCBA_AR_All,40893,NULL,1446
GCBA_AR_All,40893,NULL,1985
GCBA_AR_All,40893,NULL,3138
GCBA_AR_All,40893,NULL,3139
GCBA_AR_All,40893,NULL,6183
GCBA_AR_All,40893,NULL,6307
GCBA_AR_All,40893,NULL,6308
GCBA_AR_All,40893,NULL,6309
GCBA_AR_All,40893,NULL,6419
GG_CL,40894,NULL,NULL
GlobalMind_AR_All,40895,NULL,1746
GlobalMind_AR_All,40895,NULL,2263
GlobalMind_AR_All,40895,NULL,7168
GloboPlay_BR_All,40896,NULL,2609
GloboPlay_BR_All,40896,NULL,2997
GloboPlay_BR_All,40896,NULL,3081
Gozone_TR_All,40897,NULL,7265
Graphene_IPG_BR_All,40898,NULL,5328
Graphene_IPG_BR_All,40898,NULL,5526
Graphene_IPG_BR_All,40898,NULL,7838
Graphene_IPG_BR_All,40898,NULL,8165
Graphene_IPG_BR_All,40898,NULL,8325
GroupM_AR_All,40279,NULL,NULL
GroupM_ES_all,39010,NULL,NULL
GrupoSilaba_PA_All,40631,NULL,NULL
GSK_CL_ALL,40899,NULL,3140
Habitant_ES_All,40878,NULL,4471
Habitant_ES_All,40878,NULL,4472
Habitant_ES_All,40878,NULL,4473
Havas_AR_All,39917,NULL,1394
Havas_AR_All,39917,NULL,1241
Havas_AR_All,39917,NULL,1242
Havas_AR_All,39917,NULL,NULL
Havas_AR_All,39917,NULL,NULL
Havas_AR_All,39917,NULL,NULL
Havas_AR_All,39917,NULL,1247
Havas_AR_All,39917,NULL,8471
Havas_AR_All,39917,NULL,8472
Havas_AR_All,39917,NULL,8473
Havas_AR_All,39917,NULL,8474
Havas_AR_All,39917,NULL,8475
Havas_AR_All,39917,NULL,2177
Havas_AR_All,39917,NULL,2178
Havas_AR_All,39917,NULL,2179
Havas_CL_all,40877,NULL,NULL
Havas_CL_all,40877,NULL,257
Havas_CL_All,40877,NULL,5457
Havas_CL_All,40877,NULL,6288
Havas_CL_All,40877,NULL,7523
Havas_CL_All,40877,NULL,7524
Havas_CL_Directa,40876,NULL,NULL
Havas_CO_All,40257,NULL,4545
Havas_CO_All,40257,NULL,6940
Havas_CO_All,40257,NULL,7193
Havas_CO_All,40257,NULL,7732
Havas_CO_All,40257,NULL,7733
Havas_CO_All,40257,NULL,8068
Havas_CO_all,40257,NULL,510
Havas_CO_All,40257,NULL,1776
Havas_CO_All,40257,NULL,2343
Havas_CO_All,40257,NULL,2922
Havas_CO_All,40257,NULL,5476
Havas_ES,39892,NULL,4406
Havas_ES_all,39892,NULL,7074
Havas_ES_all,39892,NULL,8069
Havas_ES_all,39892,NULL,8070
Havas_ES_all,39892,NULL,319
Havas_ES_all,39892,NULL,320
Havas_ES_All,39892,NULL,1330
Havas_PE_all,40789,NULL,253
Havas_PE_all,40789,NULL,254
Havas_PE_all,40789,NULL,440
Havas_PE_all,40789,NULL,464
Havas_PE_all,40789,NULL,517
Havas_PE_all,40789,NULL,518
Havas_PE_all,40789,NULL,1404
Havas_PE_all,40789,NULL,1405
Havas_PE_all,40789,NULL,1406
Havas_PE_all,40789,NULL,1817
Havas_PE_all,40789,NULL,2198
Havas_PE_all,40789,NULL,2199
Havas_PE_all,40789,NULL,2200
Havas_PE_all,40789,NULL,2544
Havas_PE_all,40789,NULL,2545
Havas_PE_all,40789,NULL,2746
Havas_PE_all,40789,NULL,3002
Havas_PE_all,40789,NULL,3003
Havas_PE_all,40789,NULL,3004
Havas_PE_all,40789,NULL,3497
