name,lkqd_id,order_id,campaign_id
Havas_PE_all,40789,NULL,3546
Havas_PE_all,40789,NULL,3549
Havas_PE_all,40789,NULL,3667
Havas_PE_all,40789,NULL,3668
Havas_PE_all,40789,NULL,3669
Havas_PE_all,40789,NULL,3888
Havas_PE_all,40789,NULL,3889
Havas_PE_all,40789,NULL,3890
Havas_PE_all,40789,NULL,4006
Havas_PE_All,40789,NULL,4540
Havas_PE_All,40789,NULL,4546
Havas_PE_All,40789,NULL,4547
Havas_PE_All,40789,NULL,4548
Havas_PE_All,40789,NULL,4549
Havas_PE_All,40789,NULL,4550
Havas_PE_All,40789,NULL,4551
Havas_PE_All,40789,NULL,4552
Havas_PE_All,40789,NULL,4553
Havas_PE_All,40789,NULL,4554
Havas_PE_All,40789,NULL,4555
Havas_PE_All,40789,NULL,4557
Havas_PE_All,40789,NULL,4558
Havas_PE_All,40789,NULL,4559
Havas_PE_All,40789,NULL,4560
Havas_PE_All,40789,NULL,4561
Havas_PE_All,40789,NULL,4562
Havas_PE_All,40789,NULL,4563
Havas_PE_All,40789,NULL,5141
Havas_PE_All,40789,NULL,7408
Havas_PE_All,40789,NULL,7409
Havas_PE_All,40789,NULL,7410
Havas_PE_All,40789,NULL,4556
Havas_TR_All,40499,NULL,8150
Havas_TR_All,40499,NULL,8181
HelloMedia_ES_All,39990,NULL,NULL
HPH Movistar,40864,NULL,NULL
Hype_TR_All,40531,NULL,6668
Hype_TR_All,40531,NULL,6669
Hype_TR_All,40531,NULL,6670
Hype_TR_All,40531,NULL,6671
Hype_TR_All,40531,NULL,6672
Hype_TR_All,40531,NULL,6673
Hype_TR_All,40531,NULL,6674
Impaktu_CO_all,40865,NULL,149
Impaktu_CO_all,40865,NULL,150
Impaktu_CO_all,40865,NULL,151
Impaktu_CO_all,40865,NULL,152
Impaktu_CO_all,40865,NULL,153
Impaktu_CO_all,40865,NULL,154
Impaktu_CO_all,40865,NULL,155
Impaktu_CO_all,40865,NULL,156
Impaktu_CO_all,40865,NULL,157
Impaktu_CO_all,40865,NULL,158
Impaktu_CO_all,40865,NULL,159
Impaktu_CO_all,40865,NULL,160
Impaktu_CO_all,40865,NULL,161
Impaktu_CO_all,40865,NULL,162
Impaktu_CO_all,40865,NULL,163
Inbev_AR,40869,NULL,8351
InfinityMedia_ES_All,40093,NULL,5351
InfinityMedia_ES_All,40093,NULL,5352
InteractiveAvenue_IN_All,40649,NULL,NULL
IPG_AR_All,40870,NULL,6894
IPG_AR_All,40870,NULL,6895
IPG_AR_All,40870,NULL,6896
IPG_AR_All,40870,NULL,7567
IPG_AR_All,40870,NULL,8321
IPG_AR_All,40870,NULL,1106
IPG_AR_All,40870,NULL,1267
IPG_AR_All,40870,NULL,1341
IPG_AR_All,40870,NULL,2735
IPG_AR_All,40870,NULL,2736
IPG_AR_All,40870,NULL,2737
IPG_AR_All,40870,NULL,2738
IPG_AR_All,40870,NULL,3314
IPG_AR_All,40870,NULL,3865
IPG_AR_All,40870,NULL,4676
IPG_AR_All,40870,NULL,5036
IPG_AR_All,40870,NULL,5037
IPG_AR_All,40870,NULL,5174
IPG_AR_All,40870,NULL,5617
IPG_AR_All,40870,NULL,5828
IPG_AR_All,40870,NULL,2924
IPG_AR_All,40870,NULL,NULL
IPG_AR_All,40870,NULL,NULL
IPG_AR_All,40870,NULL,NULL
IPG_AR_All,40870,NULL,NULL
IPG_AR_All,40870,NULL,NULL
IPG_AR_Unilever,40871,NULL,1235
IPG_AR_Unilever,40871,NULL,2664
IPG_AR_Unilever,40871,NULL,2665
IPG_CL_All,40868,NULL,1046
IPG_CL_All,40868,NULL,1050
IPG_CL_All,40868,NULL,1087
IPG_CL_All,40868,NULL,1244
IPG_CL_All,40868,NULL,1349
IPG_CL_All,40868,NULL,1439
IPG_CL_All,40868,NULL,1440
IPG_CL_All,40868,NULL,1441
IPG_CL_All,40868,NULL,1600
IPG_CL_All,40868,NULL,1608
IPG_CL_All,40868,NULL,1745
IPG_CL_All,40868,NULL,1757
IPG_CL_All,40868,NULL,1759
IPG_CL_All,40868,NULL,1765
IPG_CL_All,40868,NULL,1772
IPG_CL_All,40868,NULL,1773
IPG_CL_All,40868,NULL,1774
IPG_CL_All,40868,NULL,2015
IPG_CL_All,40868,NULL,2252
IPG_CL_All,40868,NULL,2308
IPG_CL_All,40868,NULL,2339
IPG_CL_All,40868,NULL,2342
IPG_CL_All,40868,NULL,2371
IPG_CL_All,40868,NULL,2372
IPG_CL_All,40868,NULL,2703
IPG_CL_All,40868,NULL,2704
IPG_CL_All,40868,NULL,3352
IPG_CL_All,40868,NULL,3581
IPG_CL_All,40868,NULL,3586
IPG_CL_All,40868,NULL,3608
IPG_CL_All,40868,NULL,3610
IPG_CL_All,40868,NULL,3614
IPG_CL_All,40868,NULL,3644
IPG_CL_All,40868,NULL,3680
IPG_CL_All,40868,NULL,3696
IPG_CL_All,40868,NULL,3697
IPG_CL_All,40868,NULL,3698
IPG_CL_All,40868,NULL,3699
IPG_CL_All,40868,NULL,3700
IPG_CL_All,40868,NULL,4637
IPG_CL_All,40868,NULL,4638
IPG_CL_All,40868,NULL,4639
IPG_CL_All,40868,NULL,4770
IPG_CL_All,40868,NULL,5356
IPG_CL_All,40868,NULL,6640
IPG_CL_All,40868,NULL,7177
IPG_CL_all,40868,NULL,NULL
IPG_CL_All,40868,NULL,5133
IPG_CL_All,40868,NULL,6292
IPG_CL_All,40868,NULL,6294
IPG_CL_All,40868,NULL,6304
IPG_CL_All,40868,NULL,6422
IPG_CL_All,40868,NULL,6655
IPG_CL_All,40868,NULL,6659
IPG_CL_All,40868,NULL,6661
IPG_EC_All,39682,NULL,NULL
IPG_MX_All,40209,NULL,3322
IPG_MX_All,40209,NULL,3562
IPG_MX_All,40209,NULL,3748
IPG_MX_All,40209,NULL,3769
IPG_MX_All,40209,NULL,5180
IPG_MX_All,40209,NULL,5181
IPG_MX_All,40209,NULL,5182
IPG_MX_All,40209,NULL,5204
IPG_MX_All,40209,NULL,5205
IPG_MX_All,40209,NULL,5206
IPG_PE_All,40867,NULL,1463
IPG_PE_All,40867,NULL,1186
IPG_PE_All,40867,NULL,1747
IPG_UY_All,40866,NULL,6974
IPG_UY_All,40866,NULL,6975
IPG_UY_All,40866,NULL,6976
IPG_UY_All,40866,NULL,6977
IPG_UY_All,40866,NULL,6978
IPG_UY_All,40866,NULL,6979
IPG_UY_All,40866,NULL,6980
iProspect_AR_all,40790,NULL,991
iProspect_AR_all,40790,NULL,1037
iProspect_AR_all,40790,NULL,1086
iProspect_AR_all,40790,NULL,1093
iProspect_AR_all,40790,NULL,1141
iProspect_AR_all,40790,NULL,1142
iProspect_AR_all,40790,NULL,1282
iProspect_AR_all,40790,NULL,1292
iProspect_AR_all,40790,NULL,1293
iProspect_AR_all,40790,NULL,1294
iProspect_AR_all,40790,NULL,1295
iProspect_AR_all,40790,NULL,1296
iProspect_AR_all,40790,NULL,1342
iProspect_AR_all,40790,NULL,1370
iProspect_AR_all,40790,NULL,1390
iProspect_AR_all,40790,NULL,1395
iProspect_AR_all,40790,NULL,1396
iProspect_AR_all,40790,NULL,1497
iProspect_AR_all,40790,NULL,1552
iProspect_AR_all,40790,NULL,1603
iProspect_AR_all,40790,NULL,1604
iProspect_AR_all,40790,NULL,1605
iProspect_AR_all,40790,NULL,1606
iProspect_AR_all,40790,NULL,1607
iProspect_AR_all,40790,NULL,1620
iProspect_AR_all,40790,NULL,1623
iProspect_AR_all,40790,NULL,1650
iProspect_AR_all,40790,NULL,1655
iProspect_AR_all,40790,NULL,1669
iProspect_AR_all,40790,NULL,1691
iProspect_AR_all,40790,NULL,2089
iProspect_AR_all,40790,NULL,2090
iProspect_AR_all,40790,NULL,2171
iProspect_AR_all,40790,NULL,2173
iProspect_AR_all,40790,NULL,2187
iProspect_AR_all,40790,NULL,2224
iProspect_AR_all,40790,NULL,2320
iProspect_AR_all,40790,NULL,2466
iProspect_AR_all,40790,NULL,2467
iProspect_AR_all,40790,NULL,2468
iProspect_AR_all,40790,NULL,2469
iProspect_AR_all,40790,NULL,2470
iProspect_AR_all,40790,NULL,2471
iProspect_AR_all,40790,NULL,2472
iProspect_AR_all,40790,NULL,2473
iProspect_AR_all,40790,NULL,2474
iProspect_AR_all,40790,NULL,2475
iProspect_AR_all,40790,NULL,2476
iProspect_AR_all,40790,NULL,2477
iProspect_AR_all,40790,NULL,2478
iProspect_AR_all,40790,NULL,2479
iProspect_AR_all,40790,NULL,2480
iProspect_AR_all,40790,NULL,2481
iProspect_AR_all,40790,NULL,2482
iProspect_AR_all,40790,NULL,2594
iProspect_AR_all,40790,NULL,2603
iProspect_AR_all,40790,NULL,2639
iProspect_AR_all,40790,NULL,2640
iProspect_AR_all,40790,NULL,2648
iProspect_AR_all,40790,NULL,2649
iProspect_AR_all,40790,NULL,2671
iProspect_AR_all,40790,NULL,2672
iProspect_AR_all,40790,NULL,2851
iProspect_AR_all,40790,NULL,2852
iProspect_AR_all,40790,NULL,2853
iProspect_AR_all,40790,NULL,2959
iProspect_AR_all,40790,NULL,2960
iProspect_AR_all,40790,NULL,2961
iProspect_AR_all,40790,NULL,2962
iProspect_AR_all,40790,NULL,2963
iProspect_AR_all,40790,NULL,2964
iProspect_AR_all,40790,NULL,2965
iProspect_AR_all,40790,NULL,2966
iProspect_AR_all,40790,NULL,2967
iProspect_AR_all,40790,NULL,2968
iProspect_AR_all,40790,NULL,3043
iProspect_AR_all,40790,NULL,3156
iProspect_AR_all,40790,NULL,3157
iProspect_AR_all,40790,NULL,3158
iProspect_AR_all,40790,NULL,3173
iProspect_AR_all,40790,NULL,3176
iProspect_AR_all,40790,NULL,3177
iProspect_AR_all,40790,NULL,3179
iProspect_AR_all,40790,NULL,3213
iProspect_AR_all,40790,NULL,3214
iProspect_AR_all,40790,NULL,3215
iProspect_AR_all,40790,NULL,3328
iProspect_AR_all,40790,NULL,3329
iProspect_AR_all,40790,NULL,3330
iProspect_AR_all,40790,NULL,3392
iProspect_AR_all,40790,NULL,3395
iProspect_AR_all,40790,NULL,3396
iProspect_AR_all,40790,NULL,3550
iProspect_AR_all,40790,NULL,3626
iProspect_AR_all,40790,NULL,3627
iProspect_AR_all,40790,NULL,3674
iProspect_AR_all,40790,NULL,3891
iProspect_AR_all,40790,NULL,3892
iProspect_AR_all,40790,NULL,4046
iProspect_AR_all,40790,NULL,4047
iProspect_AR_all,40790,NULL,4096
iProspect_AR_all,40790,NULL,4145
iProspect_AR_all,40790,NULL,4330
iProspect_AR_all,40790,NULL,4331
iProspect_AR_all,40790,NULL,4332
iProspect_AR_all,40790,NULL,4333
iProspect_AR_all,40790,NULL,4363
iProspect_AR_all,40790,NULL,4364
iProspect_AR_all,40790,NULL,4365
iProspect_AR_all,40790,NULL,4366
iProspect_AR_all,40790,NULL,4367
iProspect_AR_all,40790,NULL,4368
iProspect_AR_all,40790,NULL,4369
iProspect_AR_all,40790,NULL,4370
iProspect_AR_all,40790,NULL,4371
iProspect_AR_all,40790,NULL,4396
iProspect_AR_all,40790,NULL,4419
iProspect_AR_all,40790,NULL,4431
iProspect_AR_all,40790,NULL,4432
iProspect_AR_all,40790,NULL,4433
iProspect_AR_all,40790,NULL,5004
iProspect_AR_all,40790,NULL,5203
iProspect_AR_all,40790,NULL,5253
iProspect_AR_all,40790,NULL,5411
iProspect_AR_all,40790,NULL,5441
iProspect_AR_all,40790,NULL,5525
iProspect_AR_all,40790,NULL,5674
iProspect_AR_all,40790,NULL,5675
iProspect_AR_all,40790,NULL,5988
iProspect_AR_all,40790,NULL,5989
iProspect_AR_all,40790,NULL,6068
iProspect_AR_all,40790,NULL,6082
iProspect_AR_all,40790,NULL,6086
iProspect_AR_all,40790,NULL,6145
iProspect_AR_all,40790,NULL,6165
iProspect_AR_all,40790,NULL,6166
iProspect_AR_all,40790,NULL,6167
iProspect_AR_all,40790,NULL,6176
iProspect_AR_all,40790,NULL,6191
iProspect_AR_all,40790,NULL,6293
iProspect_AR_all,40790,NULL,6295
iProspect_AR_all,40790,NULL,6401
iProspect_AR_all,40790,NULL,6464
iProspect_AR_all,40790,NULL,6465
iProspect_AR_all,40790,NULL,6466
iProspect_AR_all,40790,NULL,7399
iProspect_AR_all,40790,NULL,7596
iProspect_AR_all,40790,NULL,7706
iProspect_AR_all,40790,NULL,7707
iProspect_AR_all,40790,NULL,7708
iProspect_AR_all,40790,NULL,7764
iProspect_AR_all,40790,NULL,7884
iProspect_AR_all,40790,NULL,7885
iProspect_AR_all,40790,NULL,8111
iProspect_AR_all,40790,NULL,8358
iProspect_AR_all,40790,NULL,8359
iProspect_BR_all,40861,NULL,458
iProspect_BR_all,40861,NULL,459
iProspect_BR_all,40861,NULL,460
iProspect_BR_all,40861,NULL,473
iProspect_BR_all,40861,NULL,474
iProspect_BR_all,40861,NULL,475
iProspect_BR_all,40861,NULL,480
iProspect_BR_all,40861,NULL,481
iProspect_BR_all,40861,NULL,482
iProspect_BR_all,40861,NULL,483
iProspect_BR_all,40861,NULL,484
iProspect_BR_all,40861,NULL,485
iProspect_BR_all,40861,NULL,491
iProspect_BR_all,40861,NULL,492
iProspect_BR_all,40861,NULL,493
iProspect_BR_all,40861,NULL,494
iProspect_BR_all,40861,NULL,495
iProspect_BR_All,40861,NULL,7629
Iprospect_CL_All,40251,NULL,2554
Iprospect_CL_All,40251,NULL,4448
Iprospect_CL_All,40251,NULL,4732
IProspect_CO_All,40862,NULL,3318
IProspect_CO_All,40862,NULL,NULL
JellyFish_BR_All,40863,NULL,6684
JellyFish_BR_All,40863,NULL,5618
JFT_ES_All,40083,NULL,NULL
Jussi_BR_All,40900,NULL,3619
Jussi_BR_All,40900,NULL,3735
Jussi_BR_All,40900,NULL,7432
Jussi_BR_All,40900,NULL,7433
Jussi_BR_All,40900,NULL,7709
Jussi_BR_All,40900,NULL,7710
Jussi_BR_All,40900,NULL,7723
Labelium_ES_All,40130,NULL,NULL
LatamDM_MX_All,40901,NULL,4022
LatamDM_MX_All,40901,NULL,5251
LatinMedios_AR_All,40426,NULL,NULL
LatinMedios_AR_All,40426,NULL,NULL
LatinMedios_AR_All,40426,NULL,NULL
LaughMedia_AR_All,40902,NULL,3648
LaughMedia_AR_All,40902,NULL,3649
LaughMedia_AR_All,40902,NULL,3650
LaughMedia_AR_All,40902,NULL,3676
LaughMedia_AR_All,40902,NULL,3677
LaughMedia_AR_All,40902,NULL,3678
LaughMedia_AR_All,40902,NULL,4564
LaughMedia_AR_All,40902,NULL,4565
LaughMedia_AR_All,40902,NULL,4566
Lemon_AR_All,40903,NULL,8440
Lemon_AR_All,40903,NULL,8443
Lemon_AR_All,40903,NULL,8444
Lemon_AR_All,40903,NULL,8445
LewLara_Br_All,40904,NULL,6160
LewLara_BR_All,40904,NULL,6210
Liverpool_MX_All,40905,NULL,7210
Liverpool_MX_All,40905,NULL,2020
Liverpool_MX_All,40905,NULL,2740
Maga G,40906,NULL,NULL
Manifiesto_ES_All,40348,NULL,NULL
MatterKind Mexico Alejandro,40907,NULL,339
MatterKind Mexico Alejandro,40907,NULL,367
MatterKind Mexico Alejandro,40907,NULL,368
MatterKind Mexico Alejandro,40907,NULL,369
MatterKind Mexico Alejandro,40907,NULL,370
MatterKind Mexico Alejandro,40907,NULL,426
MatterKind Mexico Alejandro,40907,NULL,427
MatterKind Mexico Alejandro,40907,NULL,500
MatterKind Mexico Alejandro,40907,NULL,519
MatterKind Mexico Alejandro,40907,NULL,567
Matterkind_BR_All,40908,NULL,1767
Matterkind_BR_All,40908,NULL,6583
Matterkind_BR_All,40908,NULL,6970
Matterkind_BR_All,40908,NULL,6971
Matterkind_BR_All,40908,NULL,3899
Matterkind_BR_All,40908,NULL,4146
Matterkind_BR_All,40908,NULL,4147
Matterkind_BR_All,40908,NULL,4648
Matterkind_BR_All,40908,NULL,4649
Matterkind_BR_All,40908,NULL,5767
Matterkind_BR_All,40908,NULL,7558
Matterkind_BR_All,40908,NULL,7559
Matterkind_BR_All,40908,NULL,8480
Matterkind_BR_all,40908,NULL,6685
Matterkind_BR_All,40908,NULL,7759
Matterkind_BR_All,40908,NULL,7760
Matterkind_BR_All,40908,NULL,7783
Matterkind_BR_All,40908,NULL,7784
Matterkind_BR_All,40908,NULL,7785
Matterkind_BR_All,40908,NULL,7786
Matterkind_CL_All,40909,NULL,6650
Matterkind_CL_All,40909,NULL,6651
Matterkind_CL_All,40909,NULL,6652
Matterkind_CL_All,40909,NULL,6653
Matterkind_CL_All,40909,NULL,6654
Matterkind_CL_All,40909,NULL,6656
Matterkind_CL_All,40909,NULL,6657
Matterkind_CL_All,40909,NULL,6658
Matterkind_CL_All,40909,NULL,6660
Matterkind_CL_All,40909,NULL,6662
Matterkind_CL_All,40909,NULL,4033
Matterkind_CL_All,40909,NULL,4105
Matterkind_CL_All,40909,NULL,4141
Matterkind_CL_All,40909,NULL,4142
Matterkind_CL_All,40909,NULL,4403
Matterkind_CL_All,40909,NULL,4758
Matterkind_CL_All,40909,NULL,6727
Matterkind_CL_All,40909,NULL,4190
Matterkind_CL_All,40909,NULL,3870
Matterkind_CL_All,40909,NULL,3994
Matterkind_CL_All,40909,NULL,3995
Matterkind_CL_All,40909,NULL,5247
Matterkind_CL_All,40909,NULL,5479
Matterkind_CL_All,40909,NULL,5755
Matterkind_CL_All,40909,NULL,5876
Matterkind_CL_All,40909,NULL,6839
Matterkind_CL_All,40909,NULL,6863
Matterkind_CL_All,40909,NULL,7069
Matterkind_CL_All,40909,NULL,7209
Matterkind_CL_All,40909,NULL,7328
Matterkind_CL_All,40909,NULL,7329
Matterkind_CL_All,40909,NULL,7333
Matterkind_CL_All,40909,NULL,7334
Matterkind_CL_All,40909,NULL,7473
Matterkind_CL_All,40909,NULL,7541
Matterkind_CL_All,40909,NULL,7552
Matterkind_CL_All,40909,NULL,7553
Matterkind_CL_All,40909,NULL,8462
Matterkind_CO_All,40771,NULL,4286
Matterkind_CO_All,40771,NULL,4398
Matterkind_CO_All,40771,NULL,4407
Matterkind_ES_All,40910,NULL,6626
Matterkind_ES_All,40910,NULL,7535
Matterkind_ES_Programmatic,40910,NULL,5440
Matterkind_MX_All,40911,NULL,4507
Matterkind_MX_All,40911,NULL,5040
Matterkind_MX_All,40911,NULL,5754
Matterkind_Mx_All,40911,NULL,6767
Matterkind_Mx_All,40911,NULL,6787
Matterkind_Mx_All,40911,NULL,6788
Matterkind_Mx_All,40911,NULL,6901
Matterkind_Mx_All,40911,NULL,8002
Matterkind_MX_All,40911,NULL,7014
Matterkind_MX_All,40911,NULL,7493
Matterkind_MX_All,40911,NULL,7494
Matterkind_MX_All,40911,NULL,7495
Matterkind_MX_All,40911,NULL,2732
Matterkind_MX_All,40911,NULL,2939
Matterkind_MX_All,40911,NULL,3227
Matterkind_MX_All,40911,NULL,3797
Matterkind_Mx_Deal,40911,NULL,3800
Matterkind_Mx_Deal,40911,NULL,3944
Matterkind_Mx_Deal,40911,NULL,3946
Matterkind_Mx_Deal,40911,NULL,3948
Matterkind_Mx_Deal,40911,NULL,3949
Matterkind_Mx_Deal,40911,NULL,4044
Matterkind_Mx_Deal,40911,NULL,4102
Matterkind_Mx_Deal,40911,NULL,4103
Matterkind_Mx_Deal,40911,NULL,4162
Matterkind_Mx_Deal,40911,NULL,4189
Matterkind_Mx_Deal,40911,NULL,4199
Matterkind_Mx_Deal,40911,NULL,4317
Matterkind_Mx_Deal,40911,NULL,4393
Matterkind_Mx_Deal,40911,NULL,5649
Matterkind_Mx_Deal,40911,NULL,5650
Matterkind_Mx_Deal,40911,NULL,5651
Matterkind_Mx_Deal,40911,NULL,5712
Matterkind_Mx_Deal,40911,NULL,5753
Matterkind_Mx_Deal,40911,NULL,5786
Matterkind_Mx_Deal,40911,NULL,5870
Matterkind_MX_Deal,40911,NULL,7346
Matterkind_MX_Deal,40911,NULL,7366
Matterkind_MX_Deal,40911,NULL,7600
Matterkind_MX_Deal,40911,NULL,7935
Matterkind_MX_Deal,40911,NULL,8020
Matterkind_MX_Deal,40911,NULL,8214
Matterkind_PE_All,40912,NULL,1984
Matterkind_UK_All,40913,NULL,5285
Matterkind_UK_All,40913,NULL,5495
Matterkind_UK_All,40913,NULL,5496
Matterkind_UK_All,40913,NULL,5497
Matterkind_UK_All,40913,NULL,5498
Matterkind_UK_All,40913,NULL,5499
Matterkind_UK_All,40913,NULL,5500
Matterkind_UK_All,40913,NULL,5501
Matterkind_UK_All,40913,NULL,5502
Matterkind_UK_All,40913,NULL,5503
Matterkind_UK_All,40913,NULL,5504
Matterkind_UK_All,40913,NULL,5505
Matterkind_UK_All,40913,NULL,5506
Matterkind_UK_All,40913,NULL,5507
Matterkind_UK_All,40913,NULL,5508
Matterkind_UK_All,40913,NULL,5509
Matterkind_UK_All,40913,NULL,5510
Matterkind_UK_All,40913,NULL,5511
Matterkind_UK_All,40913,NULL,5512
Matterkind_UK_All,40913,NULL,5513
