id,name,lkqd_id
1,Spring_Tests-Eric,38719
5,"eric portugal",40513
10,prueba_paricia,40932
14,Amnet_CO_all,40821
15,Publicis_CO,40119
16,Publicis_PA_All,40928
17,Cadreon_CO_all,40846
22,BOM_ES_All,40853
24,Xaxis_CO_all,40812
25,Affiperf_CL_all,40796
26,OMD_MX,40116
28,Cheil_CO_Samsung,40857
41,"Starcom Mexico",39565
42,Havas_CL_All,40877
47,Cadreon_CL_all,40849
48,Havas_PE_all,40789
49,Amnet_AR_all,40820
51,Precision_PE_all,40933
56,Latam_PA_ALL,40384
59,Xaxis_ES_All,40811
63,OMD_CL_All,40465
65,"Forward Costa Rica",40889
66,Thrive_CO_Nestle,40838
67,ZetaGlobal_MX_All,40801
68,ME_BancoPromerica,39525
73,Havas_es_all,39892
77,AdBid_CO,38998
84,Thrive_EC_Nestle,40839
86,OMG_AR_All,40952
90,Ariadna_EC,39597
93,"PHD Argentina",39656
101,iProspect_BR_all,40861
107,OMD_ES_All,40950
109,Havas_CO_All,40257
110,"wearematterkind ecuador",39657
119,Cadreon_AR_all,40850
123,"IPG Mediabrands",39690
125,"PHD Spain",39730
126,PHD_Guatemala,39695
130,Galileo_CostaRica,40442
135,OMD_Guatemala,39787
137,AlmapBBDO_BR,39929
140,"Publicis BR",39723
142,IPG_ecuador,39682
143,Rebold_CO_All,40386
146,"Relevance Argentina",39741
150,Publicis_AR_All,40931
153,"PuntoAparte Panama",39747
157,IPG_CL_All,40868
159,Wink_Spain,40058
161,"MOLA COLOMBIA",39759
162,OMD_Panama,39765
163,IPG_AR_All,40870
172,Publicis_CR_All,40929
184,Turner,39783
187,"Dentsu CO",39790
193,eric_test2,40774
197,IPG_PE_All,40867
199,"XT Media",40808
200,XTMEDIA,40807
208,XTMedia_BR_All,40806
214,Havas_AR_All,39917
218,"Forward argentina",39864
225,Reamp_BR_All,40925
226,OMD_Colombia,39799
227,"starcom guatemala",39846
230,Carat_CO,39228
233,Amnet_UK_All,40825
234,Mindshare_MX_all,40941
237,OMD_US_All,40951
239,PHD_Spain,40335
249,"PHD Colombia",39835
252,MaruriGrey_EC_all,39839
272,BBM_Panama,39808
274,WMcCANN_BR_All,40816
275,GlobalMind_AR_All,40895
276,Matterkind_BR_All,40908
279,"PHD Chile",40699
281,Ogilvy_GT_All,39879
289,Mostro_GT,39885
296,AsPublicidad,40831
297,LaPequeñaFabrica_ES,39902
305,"OportunidadesCanarias_ES (OPC_ES)",39913
306,Liverpool_MX_All,40905
307,Starcom_AR,39914
312,Publicis_GT,39918
317,Star5Creative_PA,39927
324,Eikon_CO_All,40885
329,OMD_EC,39940
330,Cubocc_BR_All,40273
332,Havas_EC,39981
335,OMD_UY_All,40668
336,PlaceboMedia_ES_All,40959
339,PublicidadAtlantis_ES,39974
343,Verizon_BR_All,40842
347,HelloMedia_ES,39990
353,TarekNourAdvertising_EG,40006
356,Vercine_ES,40014
357,OMD_CR_All,39750
365,Xaxis_AR_All,40814
366,WundermanThompson_BR_All,40815
369,Beyond_US_All,40848
370,Targetopia_ES_All,40832
372,Iprospect_CL_All,40251
374,ParadaisDDB_EC,40029
377,Equmedia_ES,40032
379,OMD_TR,40737
380,Amnet_TR_All,40824
382,T2O_ES_All,40035
383,BETC_BR,40036
388,BlackSip_CO,40044
391,TTPTOM_GT,40047
393,Matterkind_MX_All,40911
395,Mediacom_MX_All,40936
398,Beat_CO,40184
402,Artefact_ES_All,40830
415,JFT_ES_ALL,40083
416,T2O_MX,40085
417,InfinityMedia,40093
430,Oblicua_ES,40100
436,Gesmedia_ES,40102
437,Sapient_BR_All,40920
441,Flo_Turkey,40109
450,BancoSafra_BR,40123
454,Misiva_EC,40126
457,Labelium_ES,40130
462,Msix_ES_All,40942
467,IProspect_CO_All,40862
470,IPG_Mexico,40209
471,Midios_MX,40148
475,MediaConsultingGroup_NL_All,40151
480,IMC_ES,40144
484,VMLY&R_BR,40180
485,E-Thinking_ES_All,40190
488,Amnet_MX_All,40823
490,Jussi_BR_All,40900
494,LaughMedia_AR_All,40902
497,PHD_US_All,40957
503,E-Channel_EC,40199
510,SA365_BR,40204
523,Philco_BR_All,40958
526,Matterkind_CL_All,40909
542,LatamDM_MX_All,40901
558,RAM_Ecuador,40281
565,Wavemaker_TR_All,40840
568,Matterkind_CO_All,40771
572,Ariadna_CO_All,40294
574,Clear_BR_All,40859
577,Carat_ES_All,40297
583,Arena_Spain,40395
584,BancoInter_BR_All,40316
585,MassDigital_Colombia,40317
603,Carat_Tr_All,40332
604,Netbet_BR_All,40333
611,Vivaki_TR_All,40336
612,Dentsu_UK_All,40644
620,Ingage_TR_All,40337
632,TurismoDeAustria_Spain,40342
633,GroupM_TR,40684
641,Manifiesto_Spain,40348
645,Mediacom_UK_All,40937
646,Xaxis_TR_All,40810
657,Dentsu_TR_All,40875
664,HunkeMoller_NL_All,40367
682,BengelMedia_NL_All,40393
685,IklaneDigital_EG_All,40396
691,UMWW_Turkey,40524
694,"Alcance Media",40418
705,Vivaaerobus_Mx_All,40841
707,Dentsu_Spain,40411
708,Matterkind_UK_All,40913
716,"TrafficBuilders_NL_All


tra",40410
733,LatinMedios_AR_All,40426
737,Starcom_ES_All,40916
742,Matterkind_ES_All,40910
743,Arena_CL_All,40437
754,JellyFish_BR_All,40863
756,SparklindRide_MX,40453
771,PHD_UY_All,40473
778,Yahoo_BR_All,40805
780,UnboxedAgency_Turkey,40480
782,Havas_TR_All,40499
787,TNTSports_AR_All,40509
803,Hype_TR_All,40531
807,LewLara_Br_All,40904
808,CereyanMedya_TR,40621
810,BrandAdvance_IN,40530
811,PMC_ES_All,40533
818,Mediacom_Turkey,40606
832,NoNoMa_BE_All,40554
835,Vodafone_TR_All,40557
844,7stars_UK_All,40788
853,Yonego_NL_All,40567
877,NeoMediaWorld_CA,40945
924,GrupoSilaba_PA_All,40631
939,InteractiveAvenue_IN_All,40649
949,PlanB_TR,40663
991,FDVOnlineSolutions_AR_All,40888
1003,MoodIntegral_CO_all,40744
1010,Mabe_CR,40751
1042,Matterkind_AR,40962
